File,f0_idx,H1_idx,H2_idx,H3_idx,f0_dB,H1_dB,H2_dB,H3_dB,U1_idx,U2_idx,U3_idx,U1_dB,U2_dB,U3_dB,Broadband_Noise_dB
1000x_01_01.mat,13108,26215,39323,52430,-86.4024563598412,-86.8143111516492,-86.8516971888812,-86.8609323615855,19153,33412,46725,-86.5915075651046,-86.8140036776776,-86.9095857708875,-117.5665
1000x_01_03.mat,13108,26215,39323,52430,-86.281417037031,-86.5974245803949,-86.7923252339985,-86.8054212558306,20401,31852,45733,-86.5839826301101,-86.7418952439826,-86.9190920578368,-116.9917
1000x_01_05.mat,13108,26215,39323,52430,-59.8215194226026,-86.6365089755147,-86.8850824395642,-86.8391703516981,20655,32686,46409,-86.6879737573633,-86.7971680195017,-86.841307682986,-118.554
1000x_01_07.mat,13108,26215,39323,52430,-56.261912771066,-86.6099936458893,-86.7444500021591,-86.7906949768718,18765,33593,45060,-86.3814011911616,-86.6544845183711,-86.8702711799546,-116.6707
1000x_01_09.mat,13108,26215,39323,52430,-53.6651450508147,-86.605927031175,-86.8445394354074,-86.8282569330057,19513,32735,46023,-86.6143541730812,-86.7764710756887,-86.9745154412932,-117.4989
1000x_01_11.mat,13108,26215,39323,52430,-51.6556746519733,-86.4639621247704,-86.6734810384306,-86.8968679604652,19234,32525,44939,-86.3483003268627,-86.6674591126221,-86.8351026395652,-116.256
1000x_01_13.mat,13108,26215,39323,52430,-49.9769144579658,-86.2576264591247,-86.7235110217899,-86.8457912026394,19935,32381,46065,-86.4934131062871,-86.7307044700981,-86.8393650344999,-117.2427
1000x_01_15.mat,13108,26215,39323,52430,-48.8114276447344,-86.0174365550188,-86.8417098312591,-86.8811403376196,19501,32498,45020,-86.3757158542348,-86.702791664048,-86.7930140967397,-117.4798
1000x_01_17.mat,13108,26215,39323,52430,-47.7228339601677,-85.7198587166182,-86.7703395791105,-86.8226921756034,19771,32580,45749,-86.4334906100019,-86.7396246478457,-86.9178104504399,-116.646
1000x_01_19.mat,13108,26215,39323,52430,-46.5914508669702,-85.5665382653434,-86.7693939726266,-86.7884387784055,20574,33342,45217,-86.5128979702173,-86.802189840356,-86.8831243498398,-117.4752
1000x_01_21.mat,13108,26215,39323,52430,-45.5545583438203,-84.7836704416627,-86.683911691599,-86.845339704007,19574,33212,45190,-86.3217446675817,-86.6793061710683,-86.8452870011309,-116.0512
1000x_01_23.mat,13108,26215,39323,52430,-44.8201010362524,-83.9120006237383,-86.6501588890939,-86.7377765388442,19687,32564,46420,-86.2580550316745,-86.720151445848,-86.8539182703179,-116.6939
1000x_01_25.mat,13108,26215,39323,52430,-44.115196219425,-83.1178313298456,-86.6899159892018,-86.6724186878293,19812,32634,45515,-86.0896220350948,-86.8071957455842,-86.875146771918,-116.5126
1000x_01_27.mat,13108,26215,39323,52430,-43.3498738249095,-82.8586415561637,-86.5551200997338,-86.7578721100939,20337,32375,46688,-85.9769997204126,-86.7159872039252,-86.8720972430786,-116.6956
1000x_01_29.mat,13108,26215,39323,52430,-42.6557210904694,-82.5284516767135,-86.6443183670654,-86.7935546655531,19101,33226,45514,-85.0056303774995,-86.8259370305621,-86.8655233511419,-116.9146
1000x_01_31.mat,13108,26215,39323,52430,-42.0920409316637,-81.7415562478443,-86.491032744853,-86.7765284588574,20609,31849,45485,-86.0412667424884,-86.8054651586552,-86.9055447623347,-117.339
1000x_01_33.mat,13108,26215,39323,52430,-41.5170320040163,-81.0610550718754,-86.2946810603006,-86.6743678743376,20350,32377,45461,-85.585460295541,-86.6784578220924,-86.8070981968386,-116.8357
1000x_01_35.mat,13108,26215,39323,52430,-40.8158447592477,-81.0208942862646,-86.1258314530392,-86.6323886029103,19730,33360,45695,-84.9037158507979,-86.8119709149005,-86.7238348316293,-116.5195
1000x_01_37.mat,13108,26215,39323,52430,-40.1836804999809,-80.392277197146,-85.7775804095659,-86.5418473944955,19689,32806,45607,-83.9035314787597,-86.5888837855309,-86.8062439298794,-115.3355
1000x_01_39.mat,13108,26215,39323,52430,-39.9189498469225,-79.7722966145784,-85.4079968115464,-86.7168492556062,19710,33295,45383,-83.9829277052199,-86.6385977563859,-86.7427902405403,-115.8551
1000x_01_41.mat,13108,26215,39323,52430,-39.5077672369996,-79.3006469759689,-84.9911796740109,-86.5995673644162,20626,33404,46104,-82.8658821571913,-86.6642902268215,-86.8457767427614,-114.9171
1000x_01_43.mat,13108,26215,39323,52430,-39.1573865272955,-77.6770622609573,-84.4418386372677,-86.2755505288378,20329,32545,46810,-82.6783062905859,-86.6400228653549,-86.8457240345816,-115.8763
1000x_01_45.mat,13108,26215,39323,52430,-38.8821413722241,-77.0522788461903,-83.9350375415704,-86.3931182638564,20646,33028,45765,-81.6556062371072,-86.7139006968917,-86.8476877296391,-116.6814
1000x_01_47.mat,13108,26215,39323,52430,-38.4398086265235,-77.1108795409855,-83.1679634088944,-86.297561313984,19696,31952,45157,-81.0128588699476,-86.6000583751818,-86.8823349637697,-117.0047
1000x_01_49.mat,13108,26215,39323,52430,-38.0176347737905,-76.146057831577,-82.2860953784753,-85.8747839037856,19130,32436,46597,-79.214414769165,-86.6872249006853,-86.861635470915,-116.2706
1000x_01_51.mat,13108,26215,39323,52430,-37.6825633456061,-74.8937067268146,-81.241800394644,-85.4869582363611,19678,32475,45577,-78.7296252991334,-86.6088349638992,-86.7658975215048,-116.2185
1000x_01_53.mat,13108,26215,39323,52430,-37.4047867194404,-74.1160266147901,-80.1708106565526,-84.986449943574,19716,31772,46279,-77.1149160938203,-86.6215089047482,-86.7458514751383,-116.2788
1000x_01_55.mat,13108,26215,39323,52430,-37.0588756832513,-72.0688276105352,-78.8581485542357,-84.3427233608227,19638,32640,45319,-76.0974195032756,-86.5169648480854,-86.7121005889948,-115.0398
1000x_01_57.mat,13108,26215,39323,52430,-36.8581372181689,-71.976203977166,-77.7862355962254,-83.7491654411127,19705,33007,46464,-74.685116534424,-86.4935176209795,-86.7456340462768,-115.5421
1000x_01_59.mat,13108,26215,39323,52430,-36.6397219282235,-72.7608881426601,-76.5432960933177,-84.5487066640682,19140,32553,46844,-76.4997758806742,-86.5299755352714,-86.7652088252997,-116.304
1000x_01_61.mat,13108,26215,39323,52430,-36.3961639669882,-73.034330033188,-75.2969300862,-84.6498713634005,19683,32118,45048,-74.6602425408921,-86.4756846371994,-86.6571209997478,-115.7705
1000x_01_63.mat,13108,26215,39323,52430,-36.2953665292371,-72.5826349824641,-74.1137916919746,-84.662259815452,19700,33315,46824,-74.6468611933753,-86.5938208489732,-86.6869928487868,-115.6124
10000x_02_01.mat,13108,26215,39323,52430,-86.319070617266,-86.6453974721571,-86.7588956788452,-86.8612024507059,19813,33683,46464,-86.6005917621659,-86.7027072643117,-86.810903297015,-117.1161
10000x_02_03.mat,13108,26215,39323,52430,-86.2976238064094,-86.6203595467555,-86.8099626964956,-86.8832344424918,19989,33404,45047,-86.5786242323817,-86.7098355672728,-86.8591750861122,-117.67
10000x_02_05.mat,13108,26215,39323,52430,-59.6242823192044,-86.564134106983,-86.7700498707106,-86.9200006059849,20018,32702,46662,-86.4568757063854,-86.8395839466385,-86.8679517044636,-117.3292
10000x_02_07.mat,13108,26215,39323,52430,-56.1911605561294,-86.8223154449603,-86.7129175346894,-86.8934371742815,18744,33405,45938,-86.4568232480391,-86.7864418696761,-86.8545412554213,-117.3087
10000x_02_09.mat,13108,26215,39323,52430,-53.6792196873426,-86.6830085276281,-86.7280787901925,-86.8468333735176,19345,31991,45177,-86.442643941923,-86.6808210431908,-86.9529397979559,-117.1553
10000x_02_11.mat,13108,26215,39323,52430,-51.7554705032775,-86.3690171918609,-86.5811013788444,-86.827992601287,19212,32091,45234,-86.44030483327,-86.6138106917098,-86.9775026568759,-115.8795
10000x_02_13.mat,13108,26215,39323,52430,-50.0562749508226,-86.1152709524443,-86.8159859703904,-86.9888902066257,19754,33620,46561,-86.4806138213099,-86.7562437661233,-86.785361648208,-117.3477
10000x_02_15.mat,13108,26215,39323,52430,-48.7056829671507,-85.8563152208432,-86.7658810354794,-86.9096028115497,19558,33528,46542,-86.4791809053606,-86.6619905296988,-86.8587745923233,-117.3792
10000x_02_17.mat,13108,26215,39323,52430,-47.4849834436939,-85.7730836789044,-86.7654331890638,-86.847434344891,18861,33066,45480,-85.8398416925286,-86.7470979126622,-86.7985386251557,-117.0561
10000x_02_19.mat,13108,26215,39323,52430,-46.5679536834419,-85.4975790018145,-86.8220343101338,-86.8970968703342,19695,31799,46729,-86.4057980424314,-86.7947835232383,-86.8738503666154,-117.361
10000x_02_21.mat,13108,26215,39323,52430,-45.5979412182407,-84.9606145271535,-86.7604884273796,-86.7085654292859,18861,32029,45496,-85.5569196573133,-86.7145206604631,-86.8048921461673,-116.7911
10000x_02_23.mat,13108,26215,39323,52430,-44.8189488268065,-84.1355523336644,-86.740270601998,-86.8043284495912,20008,32423,46230,-86.381565080087,-86.6625794259764,-86.8107357969184,-116.491
